Index,Variant,"Region,subregion,countryorarea*",Type,2015,2016,2017,2018,2019,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Estimates,SUB-SAHARANAFRICA,SDGregion,958577,984734,1011429,1038627,1066283,1094366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Estimates,EasternAfrica,Subregion,389671,400427,411397,422563,433905,445406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Estimates,Burundi,Country/Area,10160,10488,10827,11175,11531,11891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Estimates,Comoros,Country/Area,777,796,814,832,851,870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Estimates,Djibouti,Country/Area,914,929,944,959,974,988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Estimates,Eritrea,Country/Area,3343,3377,3413,3453,3497,3546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Estimates,Ethiopia,Country/Area,100835,103603,106400,109224,112079,114964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Estimates,Kenya,Country/Area,47878,49052,50221,51393,52574,53771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Estimates,Madagascar,Country/Area,24234,24894,25571,26262,26969,27691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Estimates,Malawi,Country/Area,16745,17205,17670,18143,18629,19130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Estimates,Mauritius,Country/Area,1259,1262,1264,1267,1270,1272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Estimates,Mayotte,Country/Area,240,246,253,260,266,273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Estimates,Mozambique,Country/Area,27042,27830,28649,29496,30366,31255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Estimates,Réunion,Country/Area,863,870,876,883,889,895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Estimates,Rwanda,Country/Area,11369,11669,11981,12302,12627,12952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Estimates,Seychelles,Country/Area,95,96,96,97,98,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Estimates,Somalia,Country/Area,13797,14186,14589,15008,15443,15893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Estimates,SouthSudan,Country/Area,10716,10833,10911,10976,11062,11194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Estimates,Uganda,Country/Area,38225,39649,41167,42729,44270,45741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Estimates,UnitedRepublicofTanzania,Country/Area,51483,53049,54660,56313,58005,59734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Estimates,Zambia,Country/Area,15879,16363,16854,17352,17861,18384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Estimates,Zimbabwe,Country/Area,13815,14030,14237,14439,14645,14863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Estimates,MiddleAfrica,Subregion,154203,159065,164039,169122,174308,179595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Estimates,Angola,Country/Area,27884,28842,29817,30810,31825,32866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Estimates,Cameroon,Country/Area,23298,23927,24566,25216,25876,26546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Estimates,CentralAfricanRepublic,Country/Area,4493,4538,4596,4666,4745,4830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Estimates,Chad,Country/Area,14111,14562,15017,15478,15947,16426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Estimates,Congo,Country/Area,4856,4981,5111,5244,5381,5518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Estimates,DemocraticRepublicoftheCongo,Country/Area,76245,78789,81399,84068,86791,89561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Estimates,EquatorialGuinea,Country/Area,1169,1215,1262,1309,1356,1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Estimates,Gabon,Country/Area,1948,2008,2065,2119,2173,2226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Estimates,SaoTomeandPrincipe,Country/Area,199,203,207,211,215,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Estimates,SouthernAfrica,Subregion,62985,63915,64834,65739,66630,67504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Estimates,Botswana,Country/Area,2121,2160,2205,2254,2304,2352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Estimates,Eswatini,Country/Area,1104,1114,1125,1136,1148,1160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Estimates,Lesotho,Country/Area,2059,2075,2092,2108,2125,2142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Estimates,Namibia,Country/Area,2315,2358,2403,2448,2495,2541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Estimates,SouthAfrica,Country/Area,55386,56208,57010,57793,58558,59309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Estimates,WesternAfrica,Subregion,351718,361327,371160,381202,391440,401861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Estimates,Benin,Country/Area,10576,10872,11175,11485,11801,12123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Estimates,BurkinaFaso,Country/Area,18111,18646,19193,19751,20321,20903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Estimates,CaboVerde,Country/Area,525,531,537,544,550,556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Estimates,Côted'Ivoire,Country/Area,23226,23823,24437,25069,25717,26378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Estimates,Gambia,Country/Area,2086,2149,2214,2280,2348,2417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Estimates,Ghana,Country/Area,27849,28482,29121,29767,30418,31073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Estimates,Guinea,Country/Area,11432,11738,12068,12414,12771,13133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Estimates,Guinea-Bissau,Country/Area,1737,1782,1828,1874,1921,1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Estimates,Liberia,Country/Area,4472,4587,4702,4819,4937,5058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Estimates,Mali,Country/Area,17439,17965,18512,19078,19658,20251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Estimates,Mauritania,Country/Area,4046,4164,4283,4403,4526,4650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Estimates,Niger,Country/Area,20002,20789,21602,22443,23311,24207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Estimates,Nigeria,Country/Area,181137,185960,190873,195875,200964,206140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Estimates,SaintHelena,Country/Area,6,6,6,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Estimates,Senegal,Country/Area,14578,14994,15419,15854,16296,16744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Estimates,SierraLeone,Country/Area,7172,7329,7488,7650,7813,7977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Estimates,Togo,Country/Area,7323,7510,7698,7889,8082,8279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Estimates,NORTHERNAFRICAANDWESTERNASIA,SDGregion,481520,490571,499497,508326,517106,525869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Estimates,NorthernAfrica,Subregion,223862,228307,232793,237294,241781,246233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Estimates,Algeria,Country/Area,39728,40551,41389,42228,43053,43851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Estimates,Egypt,Country/Area,92443,94447,96443,98424,100388,102334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Estimates,Libya,Country/Area,6418,6492,6581,6679,6777,6871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Estimates,Morocco,Country/Area,34664,35126,35581,36029,36472,36911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Estimates,Sudan,Country/Area,38903,39847,40813,41802,42813,43849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Estimates,Tunisia,Country/Area,11180,11304,11433,11565,11695,11819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Estimates,WesternSahara,Country/Area,526,539,553,567,582,597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Estimates,WesternAsia,Subregion,257658,262264,266704,271032,275325,279637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Estimates,Armenia,Country/Area,2926,2936,2945,2952,2958,2963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Estimates,Azerbaijan,Country/Area,9623,9736,9845,9950,10048,10139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Estimates,Bahrain,Country/Area,1372,1426,1494,1569,1641,1702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Estimates,Cyprus,Country/Area,1161,1170,1180,1189,1199,1207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Estimates,Georgia,Country/Area,4024,4015,4009,4003,3997,3989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Estimates,Iraq,Country/Area,35572,36611,37553,38434,39310,40223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Estimates,Israel,Country/Area,7978,8109,8244,8382,8519,8656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Estimates,Jordan,Country/Area,9267,9554,9786,9965,10102,10203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Estimates,Kuwait,Country/Area,3836,3957,4056,4137,4207,4271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Estimates,Lebanon,Country/Area,6533,6714,6819,6859,6856,6825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Estimates,Oman,Country/Area,4267,4479,4666,4829,4975,5107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Estimates,Qatar,Country/Area,2566,2654,2725,2782,2832,2881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Estimates,SaudiArabia,Country/Area,31718,32443,33101,33703,34269,34814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Estimates,StateofPalestine,Country/Area,4529,4636,4747,4863,4981,5101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Estimates,SyrianArabRepublic,Country/Area,17997,17466,17096,16945,17070,17501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Estimates,Turkey,Country/Area,78529,79828,81116,82340,83430,84339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Estimates,UnitedArabEmirates,Country/Area,9263,9361,9487,9631,9771,9890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Estimates,Yemen,Country/Area,26498,27168,27835,28499,29162,29826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Estimates,CENTRALANDSOUTHERNASIA,SDGregion,1896327,1920243,1944109,1967866,1991424,2014709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Estimates,CentralAsia,Subregion,68480,69673,70867,72052,73212,74339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,Estimates,Kazakhstan,Country/Area,17572,17831,18080,18320,18551,18777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Estimates,Kyrgyzstan,Country/Area,5959,6074,6190,6304,6416,6524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Estimates,Tajikistan,Country/Area,8454,8664,8880,9101,9321,9538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Estimates,Turkmenistan,Country/Area,5565,5662,5758,5851,5942,6031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Estimates,Uzbekistan,Country/Area,30930,31442,31960,32476,32982,33469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Estimates,SouthernAsia,Subregion,1827847,1850570,1873241,1895814,1918211,1940370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Estimates,Afghanistan,Country/Area,34414,35383,36296,37172,38042,38928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Estimates,Bangladesh,Country/Area,156256,157977,159685,161377,163046,164689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Estimates,Bhutan,Country/Area,728,737,746,754,763,772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Estimates,India,Country/Area,1310152,1324517,1338677,1352642,1366418,1380004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Estimates,Iran(IslamicRepublicof),Country/Area,78492,79564,80674,81800,82914,83993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Estimates,Maldives,Country/Area,455,476,496,516,531,541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Estimates,Nepal,Country/Area,27015,27263,27633,28096,28609,29137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Estimates,Pakistan,Country/Area,199427,203631,207906,212228,216565,220892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Estimates,SriLanka,Country/Area,20908,21021,21128,21229,21324,21413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Estimates,EASTERNANDSOUTH-EASTERNASIA,SDGregion,2279490,2294101,2308228,2321770,2334623,2346709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Estimates,EasternAsia,Subregion,1645184,1652635,1659768,1666471,1672611,1678090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Estimates,China,Country/Area,1406848,1414049,1421022,1427648,1433784,1439324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Estimates,"China,HongKongSAR",Country/Area,7186,7244,7306,7372,7436,7497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Estimates,"China,MacaoSAR",Country/Area,602,613,623,632,640,649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Estimates,"China,TaiwanProvinceofChina",Country/Area,23557,23618,23675,23726,23774,23817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Estimates,Dem.People'sRepublicofKorea,Country/Area,25184,25308,25430,25550,25666,25779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Estimates,Japan,Country/Area,127985,127763,127503,127202,126860,126476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Estimates,Mongolia,Country/Area,2998,3056,3114,3170,3225,3278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Estimates,RepublicofKorea,Country/Area,50823,50983,51096,51172,51225,51269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Estimates,South-EasternAsia,Subregion,634306,641467,648460,655298,662012,668620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Estimates,BruneiDarussalam,Country/Area,415,420,424,429,433,437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Estimates,Cambodia,Country/Area,15521,15766,16009,16250,16487,16719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Estimates,Indonesia,Country/Area,258383,261556,264651,267671,270626,273524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Estimates,LaoPeople'sDemocraticRepublic,Country/Area,6741,6846,6953,7061,7169,7276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Estimates,Malaysia,Country/Area,30271,30685,31105,31528,31950,32366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Estimates,Myanmar,Country/Area,52681,53045,53383,53708,54045,54410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Estimates,Philippines,Country/Area,102113,103664,105173,106651,108117,109581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Estimates,Singapore,Country/Area,5592,5654,5708,5758,5804,5850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Estimates,Thailand,Country/Area,68715,68971,69210,69428,69626,69800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Estimates,Timor-Leste,Country/Area,1196,1219,1243,1268,1293,1318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Estimates,VietNam,Country/Area,92677,93640,94601,95546,96462,97339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Estimates,LATINAMERICAANDTHECARIBBEAN,SDGregion,623934,630145,636233,642217,648121,653962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Estimates,Caribbean,Subregion,42622,42828,43002,43164,43335,43532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,Estimates,Anguilla,Country/Area,14,14,15,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,Estimates,AntiguaandBarbuda,Country/Area,94,95,95,96,97,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,Estimates,Aruba,Country/Area,104,105,105,106,106,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,Estimates,Bahamas,Country/Area,374,378,382,386,389,393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
